"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15"
1,22.08,11.46,2,"k","bb",1.585,0,0,0,1,"g",100,1213,0
0,22.67,7,2,"c","bb",0.165,0,0,0,0,"g",160,1,0
0,29.58,1.75,1,"k","bb",1.25,0,0,0,1,"g",280,1,0
0,21.67,11.5,1,"j","j",0,1,1,11,1,"g",0,1,1
1,20.17,8.17,2,"aa","bb",1.96,1,1,14,0,"g",60,159,1
0,15.83,0.585,2,"c","h",1.5,1,1,2,0,"g",100,1,1
1,17.42,6.5,2,"i","bb",0.125,0,0,0,0,"g",60,101,0
0,58.67,4.46,2,"q","h",3.04,1,1,6,0,"g",43,561,1
1,27.83,1,1,"d","h",3,0,0,0,0,"g",176,538,0
0,55.75,7.08,2,"k","h",6.75,1,1,3,1,"g",100,51,0
1,33.5,1.75,2,"x","h",4.5,1,1,4,1,"g",253,858,1
1,41.42,5,2,"q","h",5,1,1,6,1,"g",470,1,1
1,20.67,1.25,1,"c","h",1.375,1,1,3,1,"g",140,211,0
1,34.92,5,2,"x","h",7.5,1,1,6,1,"g",0,1001,1
1,58.58,2.71,2,"c","bb",2.415,0,0,0,1,"g",320,1,0
1,48.08,6.04,2,"k","bb",0.04,0,0,0,0,"g",0,2691,1
1,29.58,4.5,2,"w","bb",7.5,1,1,2,1,"g",330,1,1
0,18.92,9,2,"aa","bb",0.75,1,1,2,0,"g",88,592,1
1,20,1.25,1,"k","bb",0.125,0,0,0,0,"g",140,5,0
0,22.42,5.665,2,"q","bb",2.585,1,1,7,0,"g",129,3258,1
0,28.17,0.585,2,"aa","bb",0.04,0,0,0,0,"g",260,1005,0
0,19.17,0.585,1,"aa","bb",0.585,1,0,0,1,"g",160,1,0
1,41.17,1.335,2,"d","bb",0.165,0,0,0,0,"g",168,1,0
1,41.58,1.75,2,"k","bb",0.21,1,0,0,0,"g",160,1,0
1,19.5,9.585,2,"aa","bb",0.79,0,0,0,0,"g",80,351,0
1,32.75,1.5,2,"cc","h",5.5,1,1,3,1,"g",0,1,1
1,22.5,0.125,1,"k","bb",0.125,0,0,0,0,"g",200,71,0
1,33.17,3.04,1,"c","h",2.04,1,1,1,1,"g",180,18028,1
0,30.67,12,2,"c","bb",2,1,1,1,0,"g",220,20,1
1,23.08,2.5,2,"c","bb",1.085,1,1,11,1,"g",60,2185,1
1,27,0.75,2,"c","h",4.25,1,1,3,1,"g",312,151,1
0,20.42,10.5,1,"x","h",0,0,0,0,1,"g",154,33,0
1,52.33,1.375,1,"c","h",9.46,1,0,0,1,"g",200,101,0
1,23.08,11.5,2,"w","h",2.125,1,1,11,1,"g",290,285,1
1,42.83,1.25,2,"m","bb",13.875,0,1,1,1,"g",352,113,0
1,74.83,19,1,"ff","ff",0.04,0,1,2,0,"g",0,352,0
1,25,12.5,2,"aa","bb",3,1,0,0,1,"s",20,1,1
1,39.58,13.915,2,"w","bb",8.625,1,1,6,1,"g",70,1,1
0,47.75,8,2,"c","bb",7.875,1,1,6,1,"g",0,1261,1
0,47.42,3,2,"x","bb",13.875,1,1,2,1,"g",519,1705,1
1,23.17,0,2,"cc","bb",0.085,1,0,0,0,"g",0,1,1
1,22.58,1.5,1,"aa","bb",0.54,0,0,0,1,"g",120,68,0
1,26.75,1.125,2,"x","h",1.25,1,0,0,0,"g",0,5299,1
1,63.33,0.54,2,"c","bb",0.585,1,1,3,1,"g",180,1,0
1,23.75,0.415,1,"c","bb",0.04,0,1,2,0,"g",128,7,0
0,20.75,10.25,2,"q","bb",0.71,1,1,2,1,"g",49,1,1
0,24.5,1.75,1,"c","bb",0.165,0,0,0,0,"g",132,1,0
1,16.17,0.04,2,"c","bb",0.04,0,0,0,0,"g",0,1,1
0,29.5,2,1,"e","h",2,0,0,0,0,"g",256,18,0
0,52.83,15,2,"c","bb",5.5,1,1,14,0,"g",0,2201,1
1,32.33,3.5,2,"k","bb",0.5,0,0,0,1,"g",232,1,0
1,21.08,4.125,1,"i","h",0.04,0,0,0,0,"g",140,101,0
1,28.17,0.125,1,"k","bb",0.085,0,0,0,0,"g",216,2101,0
